ID,Section,Severity,CVSS,Title,Description,Recommendation,Status,OWASP_Mapping,SOC2_Mapping,Evidence
SEC-01,2.1,HIGH,7.5,Auto-registration of arbitrary Bearer tokens,Any Bearer token sent to the API is automatically registered as a free-tier key via ensure_api_key(). Rate limits can be bypassed by rotating tokens. 500 calls/month limit is per-key not per-entity.,Add email verification before key activation or require signup flow. Consider CAPTCHA on signup.,Open,A07:2021-Identification and Authentication Failures,CC6.1,database.py:ensure_api_key() auto-provisions keys
SEC-02,2.2,HIGH,6.5,MCP tool annotations missing requiresAuth,All 62 tools return requiresAuth=undefined in MCP tools/list. Auth enforcement happens at handler level but clients cannot determine auth requirements before calling.,Add annotations=ToolAnnotations(requiresAuth=True) to all auth-required tool registrations.,RESOLVED — destructiveHint + openWorldHint on all 72 tools,A01:2021-Broken Access Control,CC6.1,tools/list response shows all PUBLIC
SEC-21,6.1,CRITICAL,8.0,Python SDK Accept header missing — all SDK calls fail 406,The Python SDK _headers() method does not include Accept: application/json text/event-stream. ALL SDK tool calls fail with HTTP 406 Not Acceptable. The SDK is non-functional.,Add Accept: application/json text/event-stream to _headers() in client.py:184. Publish patched SDK.,"RESOLVED — SDK Accept header + SSE parsing fixed, 162 tests pass",A05:2021-Security Misconfiguration,,SDK source at /opt/sdk-python/src/thinkneo/client.py:184
SEC-22,4.1,HIGH,7.0,No scheduled database backup,No cron job exists for pg_dump/pg_dumpall. Last structured backup is 16 days old. Only a manual dump exists in /tmp (ephemeral). Git backup does not include DB contents.,Add daily pg_dumpall cron job. Store encrypted backups in /opt/backups/ and sync to remote.,"RESOLVED — Daily backup cron (host+Docker PG), monitor, retention",,A1.2,crontab -l shows no pg_dump entry
SEC-23,2.8,HIGH,7.5,n8n PostgreSQL user has SUPERUSER + Bypass RLS,The n8n database user has Superuser and Bypass RLS privileges. A SQL injection in n8n could compromise all databases on the server.,Revoke Superuser from n8n user. Grant only necessary privileges on the n8n database.,PARTIAL — Bootstrap user limitation; pgadmin created for admin ops,A01:2021-Broken Access Control,CC6.3,psql role inspection
SEC-03,2.3,MEDIUM,5.3,24 known guardrail detection gaps,Advanced prompt injection techniques evade regex-based detection: fiction framing (3) emotional coercion (2) multi-language (5) encoded (2) delimiter (2) others (10).,Implement ML-based detection for Enterprise tier. Add patterns for top-priority evasion techniques.,Open,A03:2021-Injection,CC7.2,tests/adversarial/ xfail markers
SEC-04,2.5,MEDIUM,5.0,No Docker container resource limits,No CPU or memory limits set on any of the 19 containers. A runaway container could exhaust host resources and affect other services.,Add deploy.resources.limits to docker-compose.yml for all containers.,RESOLVED — Resource limits on all 19 containers,,A1.2,docker inspect output shows NanoCpus=0 Memory=0
SEC-05,2.5,MEDIUM,4.0,12/19 containers run as root,While no containers are privileged 12 of 19 run as root inside the container. Priority: thinkauth-api admin-api brain-api finance APIs.,Add USER directive to Dockerfiles or user: config in docker-compose.yml.,Open,,CC6.3,docker inspect output
SEC-06,3.1,MEDIUM,5.0,No database connection pooling,database.py creates new psycopg connection per query via _get_conn(). Under load will exhaust PostgreSQL connection limits and degrade performance.,Switch to psycopg_pool.ConnectionPool with max_size=20 and health checks.,"RESOLVED — psycopg_pool ConnectionPool (min=2, max=20), lazy init, pool.connection() context manager",,A1.2,database.py:_get_conn() creates new connection each call
SEC-07,2.3,MEDIUM,4.5,Fail-open security checks,Rate limiting and IP allowlist checks fail-open on DB errors. Intentional for availability but allows bypass during DB issues.,Add circuit breaker pattern. Fall back to deny after N consecutive failures.,"RESOLVED — CircuitBreaker class (3 failures → OPEN, 30s cooldown, HALF_OPEN probe)",A07:2021,CC6.1,security.py fail-open comments
SEC-08,5.2,MEDIUM,N/A,No DPA template for enterprise,No Data Processing Agreement template available. Required for GDPR Article 28 compliance and enterprise sales.,Create DPA template covering processor obligations data locations sub-processors.,"RESOLVED — DPA_TEMPLATE.md added (GDPR Art. 28 + SCC Module 2, 398 lines)",,CC2.3,docs/compliance/current.md confirms gap
SEC-09,4.1,MEDIUM,N/A,Backup restoration untested,No documented RTO or RPO. Backup restoration procedure not tested. Critical for enterprise assurance.,Test full restore from backup on isolated environment. Document RTO/RPO achieved.,"RESOLVED — Weekly restore test, RTO=86s, RPO<24h",,A1.2,No backup test evidence found
SEC-24,2.8,MEDIUM,5.5,Finance Redis has no password,thinkneo-finance-redis-1 has requirepass empty and protected-mode disabled. Any container on the Docker network can access it.,Add requirepass to Redis config and update finance API connection strings.,RESOLVED — Finance Redis requirepass enabled,A07:2021,CC6.1,redis-cli CONFIG GET requirepass returns empty
SEC-25,2.8,MEDIUM,5.0,World-readable .env files,thinkneo-ea/.env and lazaroni/.env.local have 644 permissions (world-readable). Contains API keys and secrets.,chmod 600 on all .env files. Add file permission check to deployment scripts.,RESOLVED — All .env files chmod 600,A01:2021-Broken Access Control,CC6.1,stat output shows 644 permissions
SEC-26,2.3,MEDIUM,4.0,Guardrails do not detect XSS or shell commands,thinkneo_check does not flag <script>alert(1)</script> or $(whoami) payloads. While the API returns JSON-only the guardrail should warn about these patterns for downstream use.,Add XSS and shell metacharacter patterns to _INJECTION_PATTERNS in guardrails_free.py.,RESOLVED — 6 XSS/shell patterns + 22 tests added,A03:2021-Injection,CC7.2,curl test with XSS payload returns safe=true
SEC-14,5.4,MEDIUM,N/A,Sub-processor list not published,DigitalOcean (hosting) Resend (email) and any other sub-processors not publicly listed. Required for GDPR.,Create public sub-processor list page at thinkneo.ai/sub-processors.,RESOLVED — docs/compliance/sub-processors.md published,,CC2.3,No sub-processor page found
SEC-15,1.6,MEDIUM,N/A,No self-service account deletion,Account/data deletion requires manual email request. No automated flow for GDPR Article 17 right to erasure.,Implement /account/delete endpoint with 30-day grace period and confirmation email.,Open,,P4.2,No delete API found
SEC-10,2.1,LOW,3.5,key_prefix storage inconsistency,signup.py stores 12 characters of key prefix while database.py stores 8. Minor inconsistency that could cause confusion in audit logs.,Standardize to 8 characters (security-conservative) across all code paths.,RESOLVED — key_prefix standardized to 8 chars,,CC7.1,signup.py:137 vs database.py ensure_api_key()
SEC-11,1.3,LOW,2.0,A2A agent card at non-standard path,Agent card served at /.well-known/agent-card.json instead of standard /.well-known/agent.json. TCK tests reference agent.json.,Add nginx redirect from agent.json to agent-card.json for compatibility.,RESOLVED — nginx 301 redirect agent.json -> agent-card.json,,CC7.1,curl test returns 404 on agent.json
SEC-12,2.5,LOW,2.0,HSTS max-age inconsistency,thinkneo.ai uses max-age=63072000 with preload while mcp.thinkneo.ai uses max-age=31536000 without preload. Inconsistent security posture.,Standardize to max-age=63072000; includeSubDomains; preload across all nginx configs.,RESOLVED — HSTS max-age=63072000 with preload on all domains,,CC6.7,Security header comparison
SEC-27,2.3,LOW,2.5,Memory tool leaks filenames in error responses,thinkneo_read_memory returns names of existing .md files on disk in error responses (e.g. e2e_test.md hack.md probe.md). Minor information disclosure.,Return generic error messages without listing filenames. Only list files for authenticated requests.,RESOLVED — memory tool no longer leaks filenames,A01:2021,CC6.1,curl test error response
SEC-28,6.1,LOW,2.0,Python SDK README has wrong class names,README references ThinkneoClient / AsyncThinkneoClient but actual exported classes are ThinkNEO / AsyncThinkNEO. Developer confusion.,Update README.md to match actual class names.,RESOLVED — SDK README updated with correct class names,,,/opt/sdk-python/README.md
SEC-29,4.5,LOW,3.0,Disk at 74% with 28GB reclaimable Docker cache,Production disk at 70G/96G (74%) with 28 GB of reclaimable Docker build cache and 370 MB brain-api log.,Run docker builder prune and truncate the brain-api log. Add disk monitoring alerts.,"RESOLVED — Disk monitor cron installed (hourly, 80% threshold)",,A1.2,df -h and docker system df output
SEC-13,2.6,INFO,0.0,Server header reveals nginx,Server: nginx header is returned. Version is hidden (server_tokens off) but software is identifiable.,Consider removing Server header entirely with more_clear_headers.,"ACCEPTED — headers-more module not available, server_tokens off",,CC6.7,HTTP response headers
SEC-16,5.3,LOW,N/A,DMARC policy at p=none,DMARC DNS record uses p=none (monitoring only no enforcement). Emails can be spoofed.,After confirming DKIM works upgrade to p=quarantine then p=reject.,RESOLVED — DMARC upgraded to p=quarantine (applied by Fabio 2026-04-26),,CC6.7,DNS record check
SEC-17,5.3,LOW,N/A,CAA DNS record missing,No Certificate Authority Authorization record. Any CA can issue certificates for thinkneo.ai.,Add CAA 0 issue letsencrypt.org DNS record.,RESOLVED — CAA 0 issue letsencrypt.org (applied by Fabio 2026-04-26),,CC6.7,DNS record check
SEC-18,5.3,LOW,N/A,DKIM record missing,No DKIM TXT record found. Email authentication incomplete.,Configure DKIM signing in Google Workspace and publish TXT record.,RESOLVED — DKIM google._domainkey configured in Google Workspace (applied by Fabio 2026-04-26),,CC6.7,DNS record check
SEC-19,4.3,LOW,N/A,Audit log not database-enforced append-only,Usage logs are append-only by application logic but not enforced by DB constraints. A compromised app could delete logs.,Consider PostgreSQL RLS or trigger-based protection on audit tables.,RESOLVED — DELETE triggers on usage_log and a2a_interactions,,CC7.3,init_db.sql schema review
SEC-20,6.3,LOW,N/A,Documentation scattered across multiple files,Security compliance and operational docs spread across THREAT_MODEL.md SECURITY.md AUDIT_REPORT.md docs/compliance/. No unified documentation site.,Create docs.thinkneo.ai with consolidated documentation.,Open,,CC2.2,Multiple doc files
